Title 1 GENERAL PROVISIONS

Chapters:
1.04         Code Adoption
M. “Private service line” means the water line that connects the city’s water meter to the point of entry to a parcel’s dwelling(s) and/or irrigation system(s).
N. “Regular water service” means water service rendered for normal domestic, commercial, industrial, and irrigation purposes on a permanent basis and for which the city’s general rates and regulations are applicable.
O. “Reliable water distribution system” means a system of public water mains capable of supplying a sufficient quantity of water to satisfy simultaneously the maximum daily rate of consumption and the required fire flow for a given site.
P. “Required fire flow” means the rate of flow required by the fire chief pursuant to the authority of Appendix B of the California Fire Code and determined in conformance with the latest edition of the Guide for Determination of Required Fire Flow as published by the Insurance Services Offices, or any subsequent recognized standard adopted by resolution of the city council.
Q. “Service connection” means the point of connection where the city’s water meter meets the parcel’s private service line.
R. “Services” means the service pipeline and appurtenant facilities such as the curbstop, water meter and meter box, all used to extend water service from the distribution main to the curbline. Where services are divided at the curb or parcel line each such branch service shall be termed a separate service.
S. “Utilities” means the utilities department of the city of San Luis Obispo and its duly authorized representatives. (Ord. 1597 § 1, 2014: Ord. 1428 § 2 (part), 2002: prior code § 7410.1. Formerly 13.04.020)

13.04.020 Statement of policy.
The city will furnish water service in accordance with the regulations contained in this chapter and in accordance with other applicable ordinances to any parcel within the corporate limits and to such areas outside the city limits as city council may designate.
