MUNICIPAL CODE CITY OF WAUSAU, WISCONSIN 
____________ 
VOLUME I 
____________ 
Republished in 2020 
____________ 
 
CURRENT OFFICIALS 
of the 
CITY OF 
WAUSAU, WISCONSIN 
____________ 
Katie Rosenberg 
Mayor 
____________ 
Dawn Herbst 
Tom Kilian 
Lou Larson 
Michael Martens 
Becky McElhaney 
Tom Neal 
Pat Peckham 
Lisa Rasmussen 
Deb Ryan 
Jim Wadinski 
Sarah Watson 
City Council 
____________ 
Anne Jacobson 
City Attorney 
____________ 
Leslie Kremer 
City Clerk 
PREFACE 
This Code constitutes a republication of the general and permanent ordinances of the City of Wausau, Wisconsin. 
Source materials used in the preparation of the republication were the original Code as amended through Ordinance No. 61-5834 , adopted March 24, 2020, and the zoning ordinance , as adopted November 26, 2019. 
Chapter and Section Numbering System 
The Code is organized by subject matter under an expandable three-factor decimal numbering system which is designed to facilitate supplementation without disturbing the numbering of existing provisions. Each section number designates, in sequence, the numbers of the title, chapter, and section. Thus, section 18.12.040 is section .040, located in chapter 18.12 of title 18. In most instances, sections are numbered by tens (.010, .020, .030, etc.), leaving nine vacant positions between original sections to accommodate future provisions. Similarly, chapters and titles are numbered to provide for internal expansion. 
Page Numbering System 
The page numbering system used in this Code is a prefix system. The letters to the left of the colon are an abbreviation which represents a certain portion of the volume. The number to the right of the colon represents the number of the page in that portion. In the case of a title of the Code, the number to the left of the colon indicates the number of the title. In the case of an appendix to the Code, the letter immediately to the left of the colon indicates the letter of the appendix. The following are typical parts of codes of ordinances, which may or may not appear in this Code at this time, and their corresponding prefixes: 
Title 1 - General Provisions 	1:1 
Title 2 - Administration and Personnel 	2:1 
Code Comparative Table 	CCT:1 
Code Index 	CDi:1 
 
Index 
The index has been prepared with the greatest of care. Each particular item has been placed under several headings, some of which are couched in lay phraseology, others in legal terminology, and still others in language generally used by local government officials and employees. There are numerous cross references within the index itself which stands as guideposts to direct the user to the particular item in which the user is interested. 
Looseleaf Supplements 
A special feature of this republication is the looseleaf system of binding and supplemental servicing of the republication. With this system, the republication will be kept up to date. Subsequent amendatory legislation will be properly edited, and the affected page or pages will be reprinted. These new pages will be distributed to holders of copies of the republication, with instructions for the manner of inserting the new pages and deleting the obsolete pages. 
Keeping this republication up to date at all times will depend largely upon the holder of the republication. As revised pages are received, it will then become the responsibility of the holder to have the amendments inserted according to the attached instructions. It is strongly recommended by the publisher that all such amendments be inserted immediately upon receipt to avoid misplacing them and, in addition, that all deleted pages be saved and filed for historical reference purposes. 
Acknowledgments 
This republication was under the direct supervision of Tassy Spinks, Supplement Department Vice-President, and Katrina Hansen, Editor, of the Municipal Code Corporation, Tallahassee, Florida. Credit is gratefully given to the other members of the publisher's staff for their sincere interest and able assistance throughout the project. 
The publisher is most grateful to Mr. Nathan Miller, Assistant Attorney, and Ms. Mary Goede, Deputy City Clerk, for their cooperation and assistance during the progress of the work on this republication. 
Copyright 
All editorial enhancements of this Code are copyrighted by Municipal Code Corporation and the City of Wausau, Wisconsin. Editorial enhancements include, but are not limited to: organization; table of contents; section catchlines; prechapter section analyses; editor's notes; cross references; state law references; numbering system; code comparative table; and index. Such material may not be used or reproduced for commercial purposes without the express written consent of Municipal Code Corporation and the City of Wausau, Wisconsin. 
© Copyrighted material. 
Municipal Code Corporation and the City of Wausau, Wisconsin, 2020.  
Title 1 - GENERAL PROVISIONS  
Chapter 1.01 - CODE 
 
1.01.010 - Adopted. 
Pursuant to the provisions of Wis. Stats. § 66.0103, there is hereby adopted and recreated the "Wausau Municipal Code," which Code is incorporated herein by reference, and which Code is available for inspection in the City clerk's office; this Code supersedes and replaces all previously adopted Codes, which Codes are hereby deleted. 
(Ord. 61-5168 §1, 2002, File No. 02-0310; Ord. 61-4113 §1, 1968.)  
1.01.020 - Title—Citation—Reference. 
This Code shall be known as the Wausau Municipal Code and it shall be sufficient to refer to this Code as the Wausau Municipal Code in any prosecution for the violation of any provision thereof or in any proceeding at law or equity. It shall also be sufficient to designate any ordinance adding to, amending, correcting or repealing all or any part or portion thereof as an addition to, amendment to, correction of, or repeal of the Wausau Municipal Code. Further reference may be had to the titles, chapters, sections and subsections of the Wisconsin Statutes, the Wausau Municipal Code and such reference shall apply to that numbered title, chapter, section or subsection as it appears in this Code. 
(Ord. 61-4113 §2, 1968.)  
1.01.025 - Issuance of citations. 
(a)  Authority. Pursuant to the authority of Wis. Stats. § 66.0113, as amended, the City elects to adopt and authorize the use of a citation to be issued for violations of ordinances, including ordinances for which a statutory counterpart exists. 
(b)  Citation. The form of the citation is prescribed as found in Wis. Stats. § 66.0113(1)(b), as amended, which is incorporated herein by reference. 
(c)  Schedule of cash deposits. 
(1)  A schedule of cash deposits is established as follows: 
(A)  The Revised Uniform State Traffic Deposit Schedule and Alcohol Beverages, Harassment, Safety, Tobacco, U.W. Rule, and Drug Paraphernalia Violations Deposit Schedule and Uniform Misdemeanor Bail Schedule and Trespass to Land Deposit Schedule as revised and amended and including any amendments and/or revisions thereto is herein adopted and incorporated herein by reference. 
(B)  For violations of all ordinances other than those governed by the aforedescribed Uniform State Deposit Schedule and except as provided in subsection (C), the cash deposit schedule shall be as follows: 
Municipal Ordinance Schedule of Deposits 
Ord. No. 	Offense 	Deposit 
Ward 1 
2010 Federal Census Tract 000700; Blocks 2000, 2002, 2005, 4005. 
2010 Federal Census Tract 000800; Blocks 2004—2043, 2054—2056. 
Ward 2 
2010 Federal Census Tract 000800; Blocks 1003, 1006—1045, 1047. 
Ward 3 
2010 Federal Census Tract 000700; Blocks 1051—1052, 1063—1064, 1068, 1070, 2001, 2003—2004, 2006—2011, 4010—4011, 4015—4022. 
2010 Federal Census Tract 000800; Blocks 1001—1002, 1004—1005, 1046, 2000—2003, 2049—2051, 2058. 
Ward 4 
2010 Federal Census Tract 000700; Blocks 1056, 1059—1062, 1067, 1069, 1071. 
2010 Federal Census Tract 000800; Block 1000. 
2010 Federal Census Tract 001102; Blocks 2056—2057, 2064—2065, 2067—2070. 
Ward 5 
2010 Federal Census Tract 000700; Blocks 1046—1049, 3035—3037, 3040—3043, 3057—3059, 3061—3077, 4000—4004, 4006—4009, 4012—4014. 
Ward 6 
2010 Federal Census Tract 000100; Blocks 2000, 2002—2013, 2016—2024, 2030—2043, 3000—3007, 3009—3024, 4033. 
2010 Federal Census Tract 000700; Blocks 3044—3051, 3055—3056, 3060. 
Ward 7 
2010 Federal Census Tract 000100; Blocks 1020, 2025—2029. 
2010 Federal Census Tract 000200; Blocks 1028, 1034—1035, 1037, 1044—1045, 1049—1050. 
2010 Federal Census Tract 000700; Blocks 1005—1006, 1008—1010, 1012—1013, 1027—1030, 1042, 3000—3029, 3032—3034. 
Ward 8 
2010 Federal Census Tract 000100; Blocks 2001, 2014—2015, 3008, 4000—4032. 
2010 Federal Census Tract 000500; Blocks 1000, 1028. 
2010 Federal Census Tract 000602; Blocks 1000—1022, 2000, 2010, 2019—2020, 3000, 4007—4010, 4014—4015. 
2010 Federal Census Tract 000700; Blocks 3052—3054. 
Ward 9 
2010 Federal Census Tract 000700; Blocks 1032, 1035—1036, 1038—1041, 1050, 1053, 1065, 3030—3031, 3038—3039. 
Ward 10 
2010 Federal Census Tract 000700; Blocks 1016—1020. 
Ward 11 
2010 Federal Census Tract 000700; Blocks 1014—1015. 
Ward 12 
2010 Federal Census Tract 000100; Blocks 1000—1019, 1021. 
2010 Federal Census Tract 000200; Blocks 1012, 1016—1027, 1029—1032, 1038—1043, 1046—1047, 1053, 2012—2015, 2018, 3027—3032. 
Ward 13 
2010 Federal Census Tract 000200; Blocks 1001—1002, 1007—1010, 1015, 1051, 2000—2011, 2016—2017, 3000—3006, 3008—3026. 
2010 Federal Census Tract 000300; Blocks 1053, 1055, 1058—1059. 
2010 Federal Census Tract 000200; Block 1005 split 521. 
Ward 14 
2010 Federal Census Tract 000300; Blocks 2024, 3012—3018, 4000—4011, 5000, 5003—5019. 
Ward 15 
2010 Federal Census Tract 000300; Blocks 1007, 1033, 1035, 1043, 1044 split 317, 1046, 1049, 1051, 1054, 1056, 2000—2023, 2027, 3000—3011, 5001—5002. 
2010 Federal Census Tract 001500; Block 2065. 
Ward 16 
2010 Federal Census Tract 000300; Blocks 1004, 1008—1010, 1012, 1014—1015, 1017—1032, 1034, 1036—1042, 1060—1061, 1063—1064. 
2010 Federal Census Tract 001102; Blocks 2012—2016. 
Ward 17 
2010 Federal Census Tract 000400; Blocks 1007—1008, 1010, 1012, 1014—1017, 1019—1021, 1046, 2002—2011, 2014—2018, 2025, 3000—3003, 3006, 3008, 3010, 3017, 3034—3036. 
2010 Federal Census Tract 001500; Blocks 3057, 3064, 3067—3068, 3072—3079, 3085—3087. 
Ward 18 
2010 Federal Census Tract 000200; Block 3007. 
2010 Federal Census Tract 000300; Blocks 2025—2026. 
2010 Federal Census Tract 000400; Blocks 1022—1044, 2012—2013, 2019—2024, 2026—2029, 2031—2041, 4000—4001, 4018—4021, 4033. 
Ward 19 
2010 Federal Census Tract 000400; Blocks 2030, 2039, 3004—3005, 3007, 3009, 3011—3016, 3018—3033, 4002—4009 
Ward 20 
2010 Federal Census Tract 000400; Blocks 4010—4017, 4022—4032. 
2010 Federal Census Tract 000500; Blocks 1001—1023, 3000—3002, 3006—3009, 3011—3014. 
Ward 21 
2010 Federal Census Tract 000601; Block 2054. 
2010 Federal Census Tract 000602; Blocks 2001—2002, 2007—2009, 2013—2018, 2021—2034, 2039, 3001—3013. 
2010 Federal Census Tract 001400; Block 1101. 
Ward 22 
2010 Federal Census Tract 000601; Blocks 2000—2011, 2017, 2019—2050. 
2010 Federal Census Tract 000602; Blocks 2003, 2005—2006, 2011—2012, 2035—2038. 
2010 Federal Census Tract 001400; Blocks 2123—2125, 2132—2139. 
Ward 23 
2010 Federal Census Tract 000500; Blocks 1024—1027, 2000—2022, 3015—3019. 
2010 Federal Census Tract 000601; Blocks 1000—1001, 1023—1030. 
2010 Federal Census Tract 000602; Blocks 2004, 4000—4006, 4011—4013. 
Ward 24 
2010 Federal Census Tract 000500; Blocks 3003—3005, 3010, 3020—3033. 
2010 Federal Census Tract 000601; Blocks 1002—1007, 1009—1016, 1018—1022, 2014—2015. 
2010 Federal Census Tract 001400; Blocks 1032—1038, 1104—1109, 1113—1118, 1120—1122, 1125, 1128—1129, 2000—2011, 2013—2017, 2019—2020, 2022—2032, 2066, 2068—2072, 2074—2077, 2182—2183. 
2010 Federal Census Tract 001500; Blocks 3081—3083, 3089—3101, 3103—3106. 
Ward 25 
2010 Federal Census Tract 001400; Blocks 1039, 1046—1049, 1053—1054, 1056, 1058—1060, 1062, 1090—1092, 1097, 1102—1103, 1141, 2033—2044, 2048, 2061—2067, 2078—2080, 2086—2091, 2115, 2175, 2184, 2087. 
Ward 26 
2010 Federal Census Tract 001400; Blocks 1024, 1026—1028, 1068—1071, 1073—050—2054, 2056—2058, 2083, 2093—2106, 2112, 2141—2145, 2149, 2154, 2173—2174, 2178—2179, 3057—3058, 3062—3064, 3066, 3071—3072, 3086—3089. 
Ward 27 
2010 Federal Census Tract 001400; Block 2045. 
Ward 28 
2010 Federal Census Tract 0014100; Block 2010 Split 315. 
Ward 29 
2010 Federal Census Tract 001500; Block 3060 Split 312. 
(Ord. 61-5489 §1 (part), 2011, File No. 01-0725; Ord. 61-5127 §2, 2001, File No. 01-0725; Ord. 61-4973 §1, 1997; Ord. 61-4933 §1, 1996; Ord. 61-4871 §1, 1994; Ord. 61-4758 §1, 1991; Ord. 61-4754 §2(part), 1991.)  
1.12.015 - Aldermanic districts. 
The City shall be divided into 11 Aldermanic Districts, the boundaries of which shall be as hereinafter set forth: 
Aldermanic District 1 
Wards 1 and 2 as described in section 1.12.010. 
Aldermanic District 2 
Wards 3, 4, 5 and 9 as described in section 1.12.010. 
Aldermanic District 3 
Wards 6 and 8 as described in section 1.12.010. 
Aldermanic District 4 
Wards 7, 10, 11 and 12 as described in section 1.12.010. 
Aldermanic District 5 
Wards 13 and 14 as described in section 1.12.010. 
Aldermanic District 6 
Wards 15 and 16 as described in section 1.12.010. 
Aldermanic District 7 
Wards 17, 18 and 29 as described in section 1.12.010. 
Aldermanic District 8 
Wards 19 and 20 as described in section 1.12.010. 
Aldermanic District 9 
Wards 25, 26, 27, and 28 as described in section 1.12.010. 
Aldermanic District 10 
Wards 21 and 22 as described in section 1.12.010. 
Aldermanic District 11 
Wards 23 and 24 as described in section 1.12.010. 
(Ord. 61-5599 §1, 2013, File No. 01-0725; Ord. 61-5489 §1 (part), 2011, File No. 01-0725; Ord. 61-5127 §2, 2001, File No. 01-0725; Ord. 61-4973 §2, 1997; Ord. 61-4933 §2, 1996; Ord. 61-4871 §2, 1994; Ord. 61-4754 §2(part), 1991.)  
Title 2 - ADMINISTRATION AND PERSONNEL  
Chapter 2.02 - GENERAL PERSONNEL POLICIES 
 
2.02.010 - Purpose. 
During 1974, the Human Resources Committee determined to undertake a general realignment and reorganization of the officers, officials and employees of the City. In 1975, the Human Resources Committee recommended to the Council that several existent ordinances be renumbered, amended or repealed, and that several new ordinances be created. As a result, chapter 2.08, a Charter ordinance adopted November 15, 1971, was repealed by chapter 2.06, a Charter ordinance adopted August 12, 1975, effective October 18, 1975. chapters 2.02, 2.08, 2.10 and 2.12 were renumbered, amended, repealed and recreated, and adopted August 12, 1975, effective October 18, 1975. 
The general scheme was to include those officers, officials and employees in separate ordinances, where a common factor applied to each of them. The common factor may be the appointing authority or state statutes, or that the official City "Table of Organization," (hereafter T/O), required creation of the ordinance. Each ordinance is quite similar, but each has differences. 
Several ordinances that pertained to individual offices and purported to be job descriptions were repealed, for most of their provisions were found in state law, other ordinances, or the general employment policies of the City. 
Past experience indicates the personnel policies established by these ordinances and the table of organization will need constant review. Frequent changes in federal and state laws will require some amendments. Other amendments will arise as the scope of various offices and positions expands or contracts to meet changing needs of the citizens, the Council and the municipal corporation. Amendments may only be made by action of the Common Council. Therefore, all City officers, officials and employees should anticipate and facilitate these continuing adjustments to the changing scope of the work. 
A quick-finder alphabetical index for the section that applies to the office or position is codified in section 2.02.020. 
(Ord. 61-4291 §1(part), 1975.)  
2.02.020 - Index of title 2 offices and the applicable sections. 
Assessor 	2.06.015 
Attorney 	2.06.015 
Chief Inspector and Zoning Administrator 	2.12.010 
Clerk 	2.08.010 
Electrical Inspector 	2.12.010 
Engineer 	2.12.010 
Finance Director 	2.06.010 
Forester 	2.10.010 
Plumbing Inspector 	2.12.010 
Director Public Works and Utilities 	2.06.015 
Street Superintendent 	2.12.010 
Treasurer 	2.08.010 
 
(Ord. 61-5735 §1(part), 2017; Ord 61-5377 §1(part), 2008; Ord. 61-4339A §4(part), 1977; Ord. 61-4291 §1(part), 1975.)  
2.02.030 - Offices or positions not specified by ordinance. 
Many offices or job titles have been deleted from the Code book. They now appear in the T/O. 
(Ord. 61-4291 §1(part), 1975.)  
2.02.040 - Offices alternative to state law established. 
The statutes provide that certain offices shall be established in cities, or in the alternative, a City may abolish the office and assign to another the duties of such office. Accordingly, the membership of the Board of Public Works shall be the Attorney, Finance Director and Director of Public Works and Utilities. 
(Ord. 61-5735 §2(part), 2017: Ord. 61-4473 §1, 1980; Ord. 61-4291 §1(part), 1975.)  
2.02.050 - Appointment and compensation of aides, assistants and deputies. 
State law provides, and in some instances requires, that deputies be appointed. They shall be appointed by their respective superiors. 
In some instances department heads or other supervisory personnel appoint aides or assistants. The power to make such appointments arises out of the authority inherent to such positions of responsibility. 
No deputy, aide or assistant shall be granted compensation for services rendered as such unless the position appears in the T/O and the amount of the compensation appears in an adopted budget. 
(Ord. 61-4291 §1(part), 1975.)  
2.02.060 - Selection process prior to appointment. 
When a vacancy occurs in an office to which chapters 2.06, 2.08, 2.10 and 2.12 apply; the Appointing Authority shall promptly meet with the Director of Human Resources to discuss selection of an appropriate individual to fill that vacancy. The Director of Human Resources shall develop and execute a recruitment plan for the selection of a qualified individual to fill the position. Such system may include advertising the vacancy, testing applicants, interviewing applicants, establishing and weighting appropriate selection factors and designating qualified applicants. Recruitment and evaluation procedures shall be conducted in a manner recognized by the human resources profession as generally acceptable. The appointing authority, after consultation with the Director of Human Resources, shall then appoint to such position one of the person who has successfully been certified as qualified for the vacant position. 
(Ord. 61-5585 §1, 2013, File No. 13-0806; Ord. 61-4291 §1(part), 1975.)  
2.02.070 - Discrimination. 
No officer, official or employee shall discriminate against a job applicant or an employee in violation of any Federal, State or City law or regulation notwithstanding such are not enumerated in this chapter. Such discrimination shall be grounds for discipline. 
(Ord. 61-4291 §1(part), 1975.)  
2.02.080 - Procedures in employment relations. 
The Human Resources Committee shall: 
(a)  Jurisdiction. Have charge of all matters arising under Wis. Stats. ch. 111. 
(b)  Election, certification, decertification, fact finding and mediation. The Human Resources Committee shall direct the conduct on behalf of the City of all proceedings involving the Wisconsin Employment Relations Commission relative to fact finding proceedings and mediations and relative to the election, certification and decertification of collective bargaining units, including proceedings for the determination of the number of employees, type of bargaining unit and eligibility of employees in the classified service to participate in such elections. 
(c)  Collective bargaining and negotiations. Collective bargaining and negotiations with certified bargaining units shall be carried on as the Human Resources Committee shall from time to time direct. 
(d)  Agreement. The agreements reached at the conclusion of such collective bargaining shall be reduced to writing and submitted in the form of a proposed ordinance or resolution to the Common Council for its approval, amendment or rejection. 
(e)  Enforcement. Upon direction of the Human Resources Committee, the City Attorney and/or labor negotiator shall be authorized to institute legal proceedings to prevent employees from continuing to engage in practices prohibited by or in violation of Wis. Stats. ch. 111 and to enforce any ordinance or resolution by the Common Council relating to agreements reached at the conclusion of collective bargaining procedures, as provided for in subsections (c) and (d). 
(f)  Employees not included in recognized bargaining units. The Human Resources Committee and Human Resources Director shall annually review the wages, hours and conditions of employment of all employees not represented by recognized City employee organizations and submit their recommendations to the Common Council each year for the following year. 
(Ord. 61-4382 §1, 1978; Ord. 61-4291 §1(part), 1975.)  
Chapter 2.03 - CODE OF ETHICS FOR PUBLIC OFFICIALS AND EMPLOYEES 
 
2.03.010 - Declaration of policy. 
(a)  Moral and ethical standards among City public officials and employees are essential to the conduct of representative government; and, the Common Council believes that a code of ethics, to establish standards of conduct for government officials and employees by setting forth those acts or actions that are incompatible with the impartial and responsible exercise of the public trust and avoid conflicts between personal interests and public responsibilities, will improve the quality and integrity of public service and promote, strengthen and nurture the faith and confidence of the citizens of this community in their public officials and employees. 
(b)  This code does not prevent any official/employee from accepting other employment or following any pursuit, which in no way interferes with the full and faithful discharge of his or her public duties. The Common Council recognizes that citizens who serve the City as public officials/employees retain their rights as citizens to interest of a personal or economic nature; that standards of ethical conduct for public officials/employees of the City need to distinguish between those minor and inconsequential conflicts that are unavoidable in a free society and those conflicts which are substantial and material; and, that City officials/employees may need to engage in employment, professional or business activities, other than official duties, in order to support themselves and/or their families, to maintain a continuity of professional or business activity or may need to maintain investments, when activities or investments do not conflict with the specific provisions of this section. 
(Ord. 61-4706 §1(Exh. A)(part), 1990.)  
2.03.020 - Definitions. 
For the purpose of this chapter, the words set out in this section shall have the following meanings: 
Anything of value: 
(1)  Means any money, property, favor, service, payment, advance, forbearance, loan, guarantee of loan or promise of future employment; 
(2)  Includes, without restriction by enumeration, tickets, passes, admission offered and provided by sponsors or organizations doing business with the City; 
(3)  Shall not preclude an official/employee from attending programs or events sponsored by an agency of City government to which an official/employee shall attend or participate in the course of official/employee duty, and it shall not include political contributions which are reported under Wis. Stats. ch. 111, or hospitality extended for a purpose unrelated to City business by a person other than an organization; 
(4)  Shall not include fees, honorariums, compensation or reimbursement of expenses, provided reimbursement does not exceed $100.00 for a published work, meeting, presentation of a paper, talk or demonstration. If the value of the above exceeds $100.00, the official/employee shall report such receipt to the board, with a brief report of the event concerned. The report shall be made within 60 days of its receipt. 
Associated when used with reference to an organization, means any organization in which an individual or a member of his or her immediate family is a director, officer or trustee, or owns or controls, directly or indirectly, at least ten percent of the outstanding equity, voting rights or indebtedness, whether individually or in the aggregate. 
Board means the Ethics Board. 
City means the City of Wausau. 
Employee means any person excluded from the definition of an official who is employed by the City. 
Financial interest means any interest, which yields a monetary or other material benefit to the official/employee or to any person employing or retaining the services of the official/employee. 
Gift means the payment or receipt of anything of value without valuable consideration. 
Immediate family means: 
(1)  An individual's spouse; 
(2)  An individual's relative by marriage, lineal descent or adoption, who receives, directly or indirectly, more than 50 percent of his or her support from such individual or from whom such individual receives, directly or indirectly, more than 50 percent of his or her support. 
Income has the meaning given under section 61 of the Federal Internal Revenue Code. 
Internal Revenue Code has the meaning given under Wis. Stats. § 71.02(1)(a) and (2)(b). 
Ministerial action means an action performed in a prescribed manner in obedience to the mandate of legal authority without regard to the exercise of judgment as to the propriety of the action being taken. 
Official means any official holding an elected City office, any candidate for elected City office and all members of boards, commissions or committees appointed by the Mayor or Common Council. 
Organization means any corporation, partnership, sole proprietorship, firm, enterprise, franchise, unincorporated association, receivership, trust or any legal entity organized for profit, other than an individual or government entity. 
Payor means any person providing anything of value to the official/employee, and his or her spouse. 
Person means any individual, person or organization. 
(Ord. 61-4706 §1(Exh. A) (part), 1990.)  
2.03.030 - Standards of conduct. 
(a)  No official/employee shall use his or her public position or office to obtain financial gain or anything of value for the private benefit of himself or herself or his or her immediate family, or for an organization with which the official/employee is associated. 
(b)  No official/employee shall solicit or accept from any person, directly or indirectly, anything of value, if it could reasonably be expected to influence the official's vote, official/employee actions or judgments, or could reasonably be considered as reward for any official/employee action or inaction on the part of the official/employee. This subsection does not prohibit an official/employee from engaging in outside employment or his or her normal course of business. 
(c)  No official/employee shall intentionally use or disclose information gained in the course of or by reason of his or her official position or activities in any way that could result in the receipt of anything of value for himself or herself, for his or her immediate family or for any other person, if the information has not been communicated to the public or is not public information. 
(d)  No official/employee shall use or attempt to use his or her public position to influence or gain unlawful benefits, advantages or privileges for himself, herself or other person. 
(e)  No official/employee and no organization in which an official/employee or a member of his or her immediate family is associated shall enter into a contract with the City, for more than $3,000.00 per year, without first disclosing it at and entering it into the minutes of the meeting of the appropriate governmental body. Any contract or lease entered into in violation of this subsection may be voided by the City in an action commenced within three years of the date on which the board or the department or official/employee acting for the City, in regard to the allocation of City funds from which payment is derived, knew or should have known that a violation of this subsection occurred. This subsection does not affect the application of Wis. Stats. § 946.13. 
(f)  An official/employee may appear on behalf of and may make inquiries for information for a person before any City employee, department, board, commission or other agency, only if the official/employee receives no compensation therefor beyond the salary and other compensation or other reimbursement due which the official/employee is entitled by law. 
(g)  No official/employee shall engage in or accept private employment or act in regard to any financial interest, direct or indirect, which is incompatible with the proper discharge of his or her official/employee duties, if it could reasonably be expected to influence the official's vote, official/employee actions or judgment or could reasonably be expected to influence the official's vote, official/employee actions or judgment or could reasonably be considered as a reward for any official/employee action or inaction on the part of the official/employee, unless otherwise permitted by law and unless disclosure is made, as hereinafter provided. 
