


CITY OF BROOKINGS CHARTER OF 1993

Effective January 1, 1993    

TABLE OF CONTENTS 

PREAMBLE

CHAPTER I    	NAMES AND BOUNDARIES
Upon legal notice duly given, the Brookings city council shall have the power to schedule study sessions of the city council of the city of Brookings pursuant to Section 13 of the City Charter, which study sessions may be called by the mayor, a majority of the members of the council or the city manager. Each study session shall be devoted exclusively to matters regarding which the interchange of information preliminary to taking action thereon is deemed to be essential. At a study session no formal vote shall be taken on any matter under discussion, nor shall any member enter into a commitment with another respecting a vote to be taken subsequently in a formal meeting. [Ord. 18-O-772 § 2 (Exh. A); Ord. 00-O-535 § 2.] 


2.05.030 Special meetings.

Upon legal notice duly given, the city council shall have and retain all due powers to set other dates and times for special meetings of the city council of the city of Brookings pursuant to Section 13 of the Brookings Charter. [Ord. 18-O-772 § 2 (Exh. A); Ord. 00-O-535 § 3.] 


2.05.040 Continuance of meetings.

Any meetings of the city council may be continued from day to day, or for more than one day, but no continuance shall extend beyond the next regular meeting. [Ord. 18-O-772 § 2 (Exh. A); Ord. 00-O-535 § 4.] 


2.05.050 Quorum.

For the transaction of business by the city council, there shall be present a majority of the members of the council currently holding office. If a quorum is not present, the city recorder shall immediately inform the absent members, except those known to be unavoidably detained, that their presence is required to enable the council to proceed. If the absent member or members do not appear after the notice, the members present shall adjourn until a specific time or until the next regular meeting. [Ord. 18-O-772 § 2 (Exh. A); Ord. 00-O-535 § 5.] 


2.05.060 Public notice required for meetings.

Public notice, via press release, email, and/or other such means as are appropriate for reasonable communication, shall be given for all city council meetings. Such notice shall provide the time, place, and the principal subjects anticipated to be covered at any meeting of the city council where a quorum is present excepting an executive session, which shall be noticed as required in Chapter 192 ORS. Interested persons and the news media which have stipulated in writing that they wish to be notified of every meeting must be so notified. Such persons, other than those representing the news media, shall be required to express an interest in remaining on the notification list every six months. [Ord. 18-O-772 § 2 (Exh. A); Ord. 10-O-668 § 2; Ord. 00-O-535 § 6.] 


2.05.070 Written minutes.

The council shall provide for the taking of written minutes of all its meetings under the provisions of Chapter 192 ORS. A summary report of all actions taken by the city council at each of its meetings shall be prepared by the city recorder as soon after each meeting as is practicable and shall be distributed to such interested parties as may be determined by the council. [Ord. 18-O-772 § 2 (Exh. A); Ord. 10-O-668 § 2; Ord. 00-O-535 § 7.] 


2.05.080 Agenda.

The city manager shall prepare an agenda of the business to be presented at a regular council meeting. Council members shall be given copies of this no later than the time it is provided to the local media. Additions to the published agenda are not encouraged but may be permitted based on proven need. Nonagenda items brought before the council during a meeting shall normally be for informational purposes only. Unanimous approval of all council members present is a prerequisite for any nonagenda item to be added to the agenda and considered for action. [Ord. 18-O-772 § 2 (Exh. A); Ord. 10-O-668 § 2; Ord. 00-O-535 § 8.] 


2.05.090 Regular or special meetings to be public.

All regular or special meetings and all study sessions of the city council shall be public meetings and open to the public and all persons shall be permitted to attend any meeting. [Ord. 18-O-772 § 2 (Exh. A); Ord. 00-O-535 § 9.] 


2.05.100 Executive sessions permitted on certain matters.

The city council may conduct an executive session during a regular, special or emergency meeting, or study session as long as appropriate statutory limitations are met. [Ord. 18-O-772 § 2 (Exh. A); Ord. 00-O-535 § 10.] 


2.05.110 Presiding officer at council meetings – Calling of roll.

The mayor, or in his/her absence, the council president, shall take the chair of city council meetings at the hour appointed and shall immediately call the council to order. The roll shall then be called by the city recorder who shall enter in the minutes of the meeting the names of the councilors present. In the absence of the mayor and the council president, the city recorder shall call the council to order whereupon a temporary presiding officer shall be elected by the members of the council present. Upon arrival of the mayor at the meeting, the council president, if then presiding, shall relinquish the chair upon the conclusion of the business immediately before the council. If a temporary presiding officer is presiding, he/she shall relinquish the chair upon the conclusion of the business immediately before the council to the mayor or council president upon the arrival of either.
